IdOperacion,Valor_calificacion,,Idsimulacion
475,6,,79855
476,10,,79401
477,2,,77864
479,8,,78486
482,10,,78731
485,10,,79754
486,10,,80308
487,10,,80397
488,10,,79362
489,10,,80651
490,10,,80414
491,10,,80441
492,7,,79678
493,10,,75809
494,10,,80373
498,10,,80178
500,10,,80853
501,10,,80825
503,10,,80859
504,9,,76114
506,10,,80021
507,10,,80903
509,10,,80942
515,7,,77218
517,10,,81020
518,4,,81223
521,0,,80760
522,9,,81124
523,10,,79968
524,10,,81293
525,0,,77826
526,10,,80323
527,10,,81489
528,9,,80786
529,10,,81447
530,10,,81540
532,10,,81148
535,10,,81828
536,10,,81379
539,10,,81350
540,10,,81763
541,10,,81834
544,10,,81837
546,10,,82022
547,10,,82263
548,10,,82234
549,10,,81829
550,10,,81104
551,10,,80813
552,10,,82527
555,10,,82809
557,10,,82693
559,10,,82782
561,10,,82740
563,10,,82137
565,9,,82780
566,10,,83106
567,10,,82947
568,10,,83083
569,10,,82831
570,10,,82788
571,9,,82949
573,9,,82616
574,8,,82819
575,8,,83032
577,9,,83115
578,10,,83058
579,10,,82587
580,9,,82846
581,10,,81846
582,10,,83020
585,10,,83296
586,9,,83264
587,0,,83524
588,10,,83135
589,10,,83629
590,10,,83723
591,9,,83103
592,10,,83763
594,10,,83612
596,6,,83604
598,10,,83114
599,10,,83642
601,10,,83846
602,10,,83829
603,10,,82914
604,0,,83653
608,9,,83983
609,10,,83803
610,10,,84133
611,10,,84079
612,10,,84216
613,9,,84170
614,10,,83825
615,10,,83942
616,10,,84640
617,9,,83406
618,10,,81852
619,8,,84339
620,10,,84052
621,10,,83980
622,10,,84588
624,0,,84719
625,10,,84601
626,7,,84010
628,6,,84731
629,3,,84721
630,9,,85034
631,10,,84985
632,6,,84067